"Year","type_name","geo_name","id","Candidate","Party","Votes","Winner"
"2018","State Representative","DISTRICT 1",1,"RODNEY D MONTOYA","REP",8512,"Winner"
"2018","State Representative","DISTRICT 10",10,"G ANDRES ROMERO","DEM",4927,"Winner"
"2018","State Representative","DISTRICT 11",11,"JAVIER I MARTINEZ","DEM",9875,"Winner"
"2018","State Representative","DISTRICT 12",12,"PATRICIO R RUILOBA","DEM",4326,"Winner"
"2018","State Representative","DISTRICT 13",13,"PATRICIA A ROYBAL CABALLERO","DEM",4749,"Winner"
"2018","State Representative","DISTRICT 14",14,"MIGUEL P GARCIA","DEM",5370,"Winner"
"2018","State Representative","DISTRICT 15",15,"DAYAN M HOCHMAN","DEM",6583,"Winner"
"2018","State Representative","DISTRICT 15",15,"BRAD WINTER","REP",6043,""
"2018","State Representative","DISTRICT 16",16,"ANTONIO 'MOE' MAESTAS","DEM",7694,"Winner"
"2018","State Representative","DISTRICT 17",17,"DEBORAH A ARMSTRONG","DEM",7027,"Winner"
"2018","State Representative","DISTRICT 17",17,"RAY L GALLEGOS","REP",3789,""
"2018","State Representative","DISTRICT 18",18,"GAIL CHASEY","DEM",9677,"Winner"
"2018","State Representative","DISTRICT 19",19,"SHERYL M WILLIAMS STAPLETON","DEM",7944,"Winner"
"2018","State Representative","DISTRICT 2",2,"JAMES RJ STRICKLER","REP",5437,"Winner"
"2018","State Representative","DISTRICT 20",20,"ABBAS A AKHIL","DEM",5896,"Winner"
"2018","State Representative","DISTRICT 20",20,"JIM DINES","REP",5781,""
"2018","State Representative","DISTRICT 21",21,"DEBRA MARIE SARINANA","DEM",4077,"Winner"
"2018","State Representative","DISTRICT 22",22,"JESSICA P VELASQUEZ","DEM",8058,""
"2018","State Representative","DISTRICT 22",22,"GREGG WILLIAM SCHMEDES","REP",8198,"Winner"
"2018","State Representative","DISTRICT 23",23,"DAYMON B ELY","DEM",7294,"Winner"
"2018","State Representative","DISTRICT 23",23,"BRENDA DIANE BOATMAN","REP",5472,""
"2018","State Representative","DISTRICT 24",24,"ELIZABETH L THOMSON","DEM",6734,"Winner"
"2018","State Representative","DISTRICT 24",24,"TREY STEPHEN MORRIS","REP",4872,""
"2018","State Representative","DISTRICT 25",25,"CHRISTINE TRUJILLO","DEM",8081,"Winner"
"2018","State Representative","DISTRICT 25",25,"JOAN ANTOINETTE MARENTES","REP",3644,""
"2018","State Representative","DISTRICT 26",26,"GEORGENE LOUIS","DEM",4313,"Winner"
"2018","State Representative","DISTRICT 27",27,"WILLIAM B PRATT","DEM",7199,"Winner"
"2018","State Representative","DISTRICT 27",27,"ROBERT S GODSHALL","REP",7006,""
"2018","State Representative","DISTRICT 28",28,"MELANIE ANN STANSBURY","DEM",7335,"Winner"
"2018","State Representative","DISTRICT 28",28,"JIMMIE C HALL","REP",6326,""
"2018","State Representative","DISTRICT 29",29,"JOY I GARRATT","DEM",7296,"Winner"
"2018","State Representative","DISTRICT 29",29,"DAVID E ADKINS","REP",6184,""
"2018","State Representative","DISTRICT 3",3,"MARY P SCHILDMEYER","DEM",1817,""
"2018","State Representative","DISTRICT 3",3,"PAUL C BANDY","REP",6225,"Winner"
"2018","State Representative","DISTRICT 30",30,"NATALIE R FIGUEROA","DEM",6773,"Winner"
"2018","State Representative","DISTRICT 30",30,"JOHN L JONES","REP",4898,""
"2018","State Representative","DISTRICT 31",31,"WILLIAM ARNOLD WILEY JR","LIB",5377,""
"2018","State Representative","DISTRICT 31",31,"WILLIAM R REHM","REP",9675,"Winner"
"2018","State Representative","DISTRICT 32",32,"CANDIE G SWEETSER","DEM",4846,"Winner"
"2018","State Representative","DISTRICT 32",32,"LAURA C BOYD","REP",2721,""
"2018","State Representative","DISTRICT 33",33,"MICAELA LARA CADENA","DEM",5781,"Winner"
"2018","State Representative","DISTRICT 33",33,"CHARLES R WENDLER","REP",3061,""
"2018","State Representative","DISTRICT 34",34,"RAYMUNDO LARA","DEM",4635,"Winner"
"2018","State Representative","DISTRICT 35",35,"ANGELICA RUBIO","DEM",5778,"Winner"
"2018","State Representative","DISTRICT 35",35,"JONATHAN KYLE ALLEN","REP",3159,""
"2018","State Representative","DISTRICT 36",36,"NATHAN P SMALL","DEM",5262,"Winner"
